URL_ID,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,0.0392156862745098,0.006535947712418301,0.032679738562091505,0.583195253022839,14.083333333333334,24.836601307189543,8.01,6.375,38,153,1.9869281045751634,0.0,6.522875816993464
blackassign0002,0.07596685082872928,0.04281767955801105,0.03314917127071823,0.43121502658415417,18.142857142857142,38.812154696132595,12.32,9.402597402597403,281,724,2.3121546961325965,0.0,7.468232044198895
blackassign0003,0.06484641638225255,0.040955631399317405,0.023890784982935148,0.4310377585377584,18.857142857142858,48.4641638225256,13.24,10.464285714285714,284,586,2.68259385665529,0.0,8.303754266211604
blackassign0004,0.06174957118353345,0.12864493996569468,-0.06689536878216124,0.40874937903626424,20.431372549019606,48.3704974271012,14.72,11.431372549019608,282,583,2.600343053173242,0.0,8.147512864493997
blackassign0005,0.061224489795918366,0.023323615160349854,0.037900874635568516,0.5315095398428731,17.710526315789473,33.52769679300292,12.21,9.026315789473685,115,343,2.2215743440233235,0.0,7.4169096209912535
blackassign0006,0.08349514563106795,0.02524271844660194,0.058252427184466014,0.5681475240652456,20.977011494252874,40.19417475728155,13.81,11.839080459770114,414,1030,2.4271844660194173,0.0,7.9864077669902915
blackassign0007,0.05032822757111598,0.09409190371991247,-0.04376367614879649,0.46233992751434594,15.576271186440678,35.22975929978118,11.97,7.745762711864407,161,457,2.227571115973742,0.0,7.185995623632385
blackassign0008,0.06651376146788991,0.020642201834862386,0.045871559633027525,0.444905273937532,16.085106382978722,49.54128440366973,14.99,9.27659574468085,216,436,2.7339449541284404,0.0,8.40137614678899
blackassign0009,0.0683453237410072,0.08992805755395683,-0.02158273381294963,0.4227924852924853,16.714285714285715,48.02158273381295,13.68,9.928571428571429,267,556,2.6780575539568345,0.0,8.303956834532373
blackassign0010,0.0881057268722467,0.09985315712187959,-0.011747430249632887,0.5040680780406808,19.911392405063292,49.926578560939795,11.35,8.620253164556962,340,681,2.543318649045521,0.0,8.08957415565345
blackassign0011,0.08086253369272237,0.025606469002695417,0.055256064690026946,0.397575059349253,20.87878787878788,45.82210242587601,13.96,11.242424242424242,340,742,2.545822102425876,0.0,7.950134770889488
blackassign0012,0.09592326139088729,0.02877697841726619,0.0671462829736211,0.43728021978021986,20.936708860759495,27.33812949640288,10.44,10.556962025316455,228,834,2.1079136690647484,0.0,7.764988009592326
